timestamp,request_type,response_time_ms,cpu_usage,memory_usage,status_code,user_id,request_size_kb,response_size_kb,server_id
2026-06-01 00:06:40.206787597,login,117.67,79.85,58.47,200,98,19.07,41.41,srv-2
2026-06-01 00:07:17.320844313,search,269.53,54.71,80.12,200,64,9.03,52.66,srv-3
2026-06-01 00:07:57.110919479,checkout,739.03,36.76,36.6,200,71,22.23,77.92,srv-3
2026-06-01 00:10:00.664077894,view_product,250.19,57.13,54.68,200,42,18.87,120.33,srv-3
2026-06-01 00:13:14.625259676,view_product,302.89,5.0,61.41,200,48,30.42,100.32,srv-2
2026-06-01 00:15:36.373087897,view_product,166.09,46.72,56.23,200,74,8.63,208.31,srv-3
2026-06-01 00:15:50.039596092,view_product,370.95,54.61,53.87,200,81,24.13,81.87,srv-3
2026-06-01 00:16:20.954907905,view_product,200.08,63.64,42.01,200,30,16.07,59.39,srv-2
2026-06-01 00:17:30.146613200,login,158.81,28.34,57.33,200,21,6.28,41.5,srv-3
2026-06-01 00:18:43.366191327,search,277.16,49.31,47.43,200,60,3.33,42.34,srv-2
2026-06-01 00:18:51.361049232,login,68.49,29.03,33.1,200,13,8.17,75.45,srv-2
2026-06-01 00:20:43.597417610,payment,1362.63,63.22,66.95,200,1,14.1,29.97,srv-1
2026-06-01 00:20:56.659113704,checkout,1035.36,39.24,64.58,404,65,15.16,62.64,srv-1
2026-06-01 00:22:15.451668094,home,81.56,38.47,55.52,200,33,11.83,53.98,srv-2
2026-06-01 00:23:53.188419366,view_product,225.22,29.33,57.29,200,38,11.88,35.27,srv-2
2026-06-01 00:26:04.719882120,checkout,958.33,66.3,65.74,200,25,11.44,29.06,srv-1
2026-06-01 00:26:14.365736293,login,92.6,61.38,57.24,200,26,20.4,248.35,srv-3
2026-06-01 00:26:28.954453701,search,299.15,43.77,64.04,200,77,5.94,23.62,srv-3
2026-06-01 00:28:22.990461977,checkout,1056.38,56.25,52.03,200,59,13.93,52.42,srv-3
2026-06-01 00:28:54.151487995,home,58.02,19.51,68.12,200,92,8.07,113.7,srv-2
2026-06-01 00:29:38.500307157,view_product,243.81,42.04,58.21,200,33,7.74,75.0,srv-1
2026-06-01 00:32:21.348238858,search,223.92,46.34,56.94,200,41,21.94,41.09,srv-3
2026-06-01 00:33:30.695247575,checkout,941.87,99.0,42.3,200,30,7.45,26.7,srv-1
2026-06-01 00:35:00.899499677,payment,987.6,34.86,57.87,200,57,11.36,59.02,srv-1
2026-06-01 00:36:30.304231095,checkout,454.55,75.9,46.68,200,49,32.44,11.2,srv-2
2026-06-01 00:36:33.381129053,search,541.19,68.36,48.62,200,48,18.52,60.46,srv-3
2026-06-01 00:36:36.212550689,checkout,618.63,56.24,46.85,200,72,9.7,55.75,srv-1
2026-06-01 00:37:58.106596562,view_product,165.68,78.31,44.34,200,49,10.11,103.76,srv-2
2026-06-01 00:38:10.577230796,search,386.18,55.56,76.25,200,47,6.6,27.49,srv-2
2026-06-01 00:38:12.382414698,view_product,328.87,55.29,68.31,200,56,23.34,44.97,srv-2
2026-06-01 00:39:01.093752300,home,63.07,44.67,74.2,200,65,20.2,70.96,srv-3
2026-06-01 00:41:26.823233472,search,367.86,70.7,42.77,200,12,17.17,61.77,srv-3
2026-06-01 00:43:55.221594733,login,185.91,66.6,55.71,200,69,18.15,24.4,srv-2
2026-06-01 00:44:54.222869294,home,114.71,34.88,42.06,200,88,8.27,37.02,srv-3
2026-06-01 00:45:15.481643333,home,95.73,22.21,48.04,200,6,5.62,126.46,srv-3
2026-06-01 00:48:17.202361171,view_product,193.48,43.28,45.82,200,89,16.12,63.79,srv-1
2026-06-01 00:49:31.168224354,search,269.47,33.29,67.4,200,65,19.0,20.12,srv-2
2026-06-01 00:51:45.412456038,view_product,226.73,46.12,51.04,200,25,27.21,92.75,srv-2
2026-06-01 00:52:37.891302075,home,61.84,67.89,65.68,200,1,11.02,20.91,srv-3
2026-06-01 00:52:49.428729747,search,129.49,38.06,61.04,200,32,10.24,45.41,srv-2
2026-06-01 00:53:07.032251431,search,419.43,48.42,78.04,200,3,10.81,76.55,srv-2
2026-06-01 00:53:46.883507932,view_product,301.87,49.06,40.21,200,49,17.04,113.09,srv-2
2026-06-01 00:56:36.568882270,search,157.45,61.85,67.59,200,19,10.58,13.43,srv-3
2026-06-01 00:58:38.968520359,view_product,154.5,6.1,66.46,200,60,11.87,83.68,srv-3
2026-06-01 00:58:42.972230331,checkout,993.58,44.02,45.27,200,29,18.46,91.56,srv-3
2026-06-01 00:58:51.048445423,view_product,452.03,53.32,65.07,200,50,8.91,39.09,srv-1
2026-06-01 01:02:09.016392529,login,161.17,68.21,58.36,200,2,24.42,57.66,srv-2
2026-06-01 01:05:06.893097174,home,69.76,36.84,52.73,200,73,16.72,8.75,srv-1
2026-06-01 01:05:07.637761870,checkout,750.39,18.73,46.76,200,56,4.81,10.5,srv-3
2026-06-01 01:05:14.266444304,home,145.62,57.61,47.81,200,17,9.42,106.18,srv-1
2026-06-01 01:05:26.567261501,checkout,638.12,39.94,75.5,200,60,4.43,39.51,srv-2
2026-06-01 01:06:14.628270679,search,272.16,26.31,55.01,200,36,11.04,44.36,srv-2
2026-06-01 01:06:53.315659007,checkout,675.63,40.52,62.82,200,61,9.5,62.85,srv-3
2026-06-01 01:07:37.859529364,view_product,157.58,43.25,47.09,200,17,18.49,43.84,srv-3
2026-06-01 01:14:03.190285039,payment,1043.87,44.55,47.2,200,49,7.84,41.46,srv-1
2026-06-01 01:14:07.764107999,search,635.71,11.66,65.82,200,76,14.79,69.18,srv-3
2026-06-01 01:14:25.300708967,view_product,246.34,63.61,41.5,200,60,16.19,22.26,srv-1
2026-06-01 01:14:37.553581457,search,329.57,71.24,50.85,200,20,13.85,109.5,srv-2
2026-06-01 01:18:51.405594223,search,325.05,59.98,55.34,200,50,21.54,47.55,srv-2
2026-06-01 01:21:04.603018910,view_product,127.3,25.79,56.11,200,3,34.27,29.86,srv-2
2026-06-01 01:21:10.842910640,checkout,1089.75,52.27,53.21,200,43,12.88,27.55,srv-2
2026-06-01 01:22:53.076865438,payment,973.12,54.61,58.96,200,57,14.92,56.01,srv-2
2026-06-01 01:23:38.424091332,view_product,206.53,57.84,61.93,200,50,7.84,45.43,srv-1
2026-06-01 01:27:57.135731460,search,1100.69,68.04,62.35,200,68,7.32,21.56,srv-2
2026-06-01 01:31:15.597448847,search,399.68,35.78,45.14,200,81,20.43,38.05,srv-1
2026-06-01 01:31:31.441464712,view_product,169.1,48.17,52.16,200,50,19.12,33.6,srv-2
2026-06-01 01:33:40.457633928,login,137.82,54.61,66.95,200,37,7.28,116.41,srv-1
2026-06-01 01:34:37.226446609,home,134.53,72.55,63.95,200,46,6.33,59.04,srv-1
2026-06-01 01:35:45.277500489,search,374.56,61.43,41.27,200,42,8.81,139.99,srv-1
2026-06-01 01:36:35.407646360,search,217.61,61.38,58.51,200,15,11.35,35.66,srv-3
2026-06-01 01:39:52.816395614,search,496.62,51.48,35.22,200,33,9.93,45.85,srv-1
2026-06-01 01:41:37.139775397,login,126.64,71.65,55.47,503,80,13.2,68.85,srv-1
2026-06-01 01:42:30.699226963,home,173.38,54.11,73.98,200,11,19.27,78.45,srv-2
2026-06-01 01:44:46.723749866,home,131.34,30.81,45.52,200,20,15.35,84.15,srv-1
2026-06-01 01:46:16.023193138,payment,855.08,78.81,46.66,200,24,15.93,32.05,srv-1
2026-06-01 01:46:37.457909825,search,563.66,63.2,62.64,200,64,3.58,32.6,srv-3
2026-06-01 01:47:21.175613932,search,368.65,40.71,39.57,200,80,5.44,44.11,srv-2
2026-06-01 01:48:11.904341973,view_product,296.52,39.33,48.67,200,94,8.18,132.76,srv-3
2026-06-01 01:49:14.591548588,login,189.58,52.23,60.96,200,98,8.88,29.95,srv-3
2026-06-01 01:50:51.064209207,checkout,594.9,59.29,48.66,200,65,18.54,39.8,srv-3
2026-06-01 01:51:56.272633774,view_product,175.63,50.31,52.64,200,88,7.85,84.6,srv-1
2026-06-01 01:52:58.631347971,home,129.06,51.89,62.44,200,88,17.0,81.93,srv-3
2026-06-01 01:55:32.195625165,search,320.2,78.8,59.22,200,73,8.23,76.19,srv-3
2026-06-01 01:57:08.534647460,checkout,694.6,71.23,57.67,200,86,6.68,57.31,srv-2
2026-06-01 01:57:43.980360382,checkout,572.68,54.16,51.61,200,76,6.84,28.82,srv-2
2026-06-01 01:59:13.804908730,search,417.53,66.12,58.7,404,17,37.68,36.07,srv-2
2026-06-01 02:00:14.461922764,view_product,452.83,30.94,53.76,400,89,8.14,107.33,srv-2
2026-06-01 02:01:06.828048335,login,110.12,53.26,59.58,200,92,17.21,86.85,srv-3
2026-06-01 02:01:09.692975572,payment,1008.51,87.65,50.03,200,61,5.59,24.51,srv-2
2026-06-01 02:02:09.978496960,login,262.29,43.7,53.17,200,15,24.77,91.99,srv-1
2026-06-01 02:02:54.020975461,checkout,778.01,37.52,45.1,404,94,14.51,119.73,srv-3
2026-06-01 02:02:54.211321994,view_product,257.74,35.84,54.65,200,51,13.97,56.39,srv-2
2026-06-01 02:03:07.937065826,view_product,151.68,26.9,46.89,200,27,14.98,70.51,srv-3
2026-06-01 02:05:09.912890753,search,418.22,35.06,43.86,200,86,15.83,100.17,srv-2
2026-06-01 02:07:25.752177285,login,149.86,39.83,57.59,200,74,18.26,35.97,srv-3
2026-06-01 02:07:43.898916609,login,225.92,21.96,57.13,200,61,9.03,220.91,srv-2
2026-06-01 02:10:01.036132700,login,242.44,47.71,62.83,200,58,8.77,113.73,srv-1
2026-06-01 02:11:20.207303406,login,396.04,65.2,50.69,200,31,12.49,74.77,srv-2
2026-06-01 02:11:27.168874321,view_product,269.48,31.36,59.08,200,91,17.15,53.48,srv-3
2026-06-01 02:11:52.691135421,search,403.48,76.38,60.51,200,12,11.78,73.47,srv-3
2026-06-01 02:14:04.079138429,home,96.34,55.16,59.45,200,46,17.94,21.41,srv-1
2026-06-01 02:14:53.499940347,payment,883.73,72.39,46.74,200,31,16.59,190.42,srv-3
2026-06-01 02:15:20.039602251,checkout,900.62,42.17,56.49,200,32,10.93,107.48,srv-1
2026-06-01 02:15:59.871809312,checkout,721.42,67.6,58.64,200,32,5.09,131.42,srv-3
2026-06-01 02:19:56.049061794,payment,1060.73,35.95,55.07,200,99,9.47,55.62,srv-3
2026-06-01 02:20:38.870650151,login,253.75,63.56,34.14,200,53,29.12,43.98,srv-1
2026-06-01 02:20:52.871480246,search,253.11,50.62,56.6,200,61,14.44,36.43,srv-3
2026-06-01 02:23:11.736334407,view_product,327.86,58.24,77.13,200,46,8.85,88.96,srv-3
2026-06-01 02:25:07.219319009,view_product,348.84,27.33,51.4,200,85,13.81,40.14,srv-1
2026-06-01 02:25:36.999217009,login,153.52,30.42,47.72,200,74,17.09,48.79,srv-2
2026-06-01 02:26:07.141303625,view_product,104.69,56.8,58.73,200,80,8.85,75.78,srv-1
2026-06-01 02:26:34.005634402,login,129.34,29.22,58.12,200,7,22.59,36.76,srv-3
2026-06-01 02:28:29.902267424,login,251.92,55.86,66.93,200,4,15.61,102.14,srv-2
2026-06-01 02:29:54.981483467,search,357.13,23.96,42.42,200,91,7.03,54.02,srv-2
2026-06-01 02:33:30.089070757,search,253.75,62.8,62.31,200,52,18.69,22.09,srv-2
2026-06-01 02:34:19.661779756,search,301.7,25.83,60.9,200,89,9.93,36.53,srv-1
2026-06-01 02:35:21.819292221,home,120.79,56.15,53.58,200,31,11.14,119.69,srv-2
2026-06-01 02:38:28.486279191,checkout,968.71,65.95,58.39,200,75,7.33,31.12,srv-2
2026-06-01 02:39:18.582072929,search,331.12,35.77,65.29,200,84,16.71,93.36,srv-2
2026-06-01 02:40:07.462471251,home,79.16,56.27,63.72,200,36,11.31,58.73,srv-3
2026-06-01 02:41:20.161147319,checkout,697.5,56.66,43.57,200,54,17.06,49.25,srv-1
2026-06-01 02:43:03.767160641,payment,724.09,42.54,63.2,200,54,9.25,246.55,srv-1
2026-06-01 02:43:24.112235186,checkout,1408.1,40.93,54.35,200,17,8.73,25.27,srv-3
